Activity,Employee Index Number
LMS-1835-1,442081
LMS-1835-1,618871
LMS-1835-1,765733
LMS-1835-1,808123
LMS-1835-1,834811
LMS-1407-1,618871
LMS-1665-56,622395
LMS-1670-1,622395
LMS-1303-136,622395
LMS-1342-1,622395
LMS-1338-1,622395
LMS-1340-1,622395
LMS-1443-2,622395
LMS-1339-1,622395
LMS-1336-1,622395
LMS-1335-4,622395
LMS-1356-1,622395
LMS-1354-2,622395
LMS-1834-1,622395
LMS-1103-3,814394
LMS-1014-13,814394
LMS-1015-10,814394
LMS-1336-1,814394
LMS-1335-3,814394
LMS-1714-2,814394
LMS-1832-1,814394
LMS-1796-1,814394
LMS-1835-1,814394
LMS-1103-3,790349
LMS-1069-3,790349
LMS-1888-8,790349
LMS-1737-2,790349
LMS-1335-3,790349
LMS-1354-2,790349
LMS-1714-2,790349
LMS-1796-1,790349
LMS-1835-1,790349
LMS-1307-18,123915
LMS-1306-12,123915
LMS-1306-45,123915
LMS-1571-10,123915
LMS-1571-33,123915
LMS-1931-25,123915
LMS-1307-42,123915
LMS-1863-1,123915
LMS-1004-1,123915
LMS-1338-1,123915
LMS-1340-1,123915
LMS-1931-14,123915
LMS-1336-1,123915
LMS-1335-4,123915
LMS-1814-7,628947
LMS-1247-1,628947
LMS-1880-1,628947
LMS-1692-10,628947
LMS-1233-21,628947
LMS-1336-1,628947
LMS-1335-3,628947
LMS-1335-5,628947
LMS-1356-1,628947
LMS-1354-2,628947
LMS-1714-2,628947
LMS-1815-2,628947
LMS-1821-2,628947
LMS-1401-1,628947
LMS-1250-1,628947
LMS-1303-43,738246
LMS-1342-1,738246
LMS-1338-1,738246
LMS-1443-1,738246
LMS-1531-37,738246
LMS-1529-23,738246
LMS-1570-1,738246
LMS-1345-1,738246
LMS-1344-2,738246
LMS-1336-1,738246
LMS-1335-4,738246
LMS-1356-1,738246
LMS-1354-2,738246
LMS-1355-1,738246
LMS-1715-1,738246
LMS-1834-1,738246
LMS-1835-1,738246
LMS-1347-1,185255
LMS-1342-1,185255
LMS-1338-1,185255
LMS-1340-1,185255
LMS-1737-1,185255
LMS-1339-1,185255
LMS-1336-1,185255
LMS-1335-4,185255
LMS-1354-2,185255
LMS-1796-1,185255
LMS-1537-44,251034
LMS-1071-18,251034
LMS-1109-5,251034
LMS-1513-88,251034
LMS-1090-42,251034
LMS-1323-100,251034
LMS-1330-103,251034
LMS-1947-1,251034
LMS-1304-119,251034
LMS-1136-1,251034
LMS-1137-2,251034
LMS-1028-1,251034
LMS-1324-86,251034
LMS-1898-16,251034
LMS-1807-15,251034
LMS-1247-1,790354
LMS-1665-6,790354
LMS-1516-1,790354
LMS-1090-17,790354
LMS-1403-11,790354
LMS-1114-4,790354
LMS-1003-1,790354
LMS-1004-1,790354
LMS-1335-5,790354
LMS-1118-1,790354
LMS-1249-1,790354
LMS-1414-1,790354
LMS-1414-1,790354
LMS-1407-1,790354
LMS-1408-1,790354
LMS-1409-1,790354
LMS-1347-1,851030
LMS-1323-49,851030
LMS-1349-1,851030
LMS-1342-1,851030
LMS-1339-1,851030
LMS-1324-48,851030
LMS-1336-1,851030
LMS-1335-4,851030
LMS-1356-1,851030
LMS-1354-2,851030
LMS-1309-36,851030
LMS-1566-24,851030
LMS-1796-1,851030
LMS-1347-1,441733
LMS-1349-1,441733
LMS-1352-1,441733
LMS-1303-34,540558
LMS-1564-21,540558
LMS-1308-37,540558
LMS-1338-1,441733
LMS-1338-1,540558
LMS-1306-5,540558
LMS-1571-5,540558
LMS-1340-1,540558
LMS-1888-5,441733
LMS-1339-1,441733
LMS-2002-1,441733
LMS-2001-1,441733
LMS-2000-1,441733
LMS-2003-1,441733
LMS-2004-1,441733
LMS-1336-1,441733
LMS-1336-1,540558
LMS-1335-3,441733
LMS-1335-3,540558
LMS-1354-2,441733
LMS-1354-2,540558
LMS-1714-2,441733
LMS-1339-1,142136
LMS-1336-1,142136
LMS-1335-3,142136
LMS-1354-2,142136
LMS-1714-2,142136
LMS-1349-1,160854
LMS-1342-1,160854
LMS-1338-1,160854
LMS-1340-1,160854
